Category	Mod	DevURL
XVM config builder	--------Modify Minimap Circles	
XVM config builder	----------Enabled - Use XVM circles	
XVM config builder	------------Use the following custom circles	
XVM config builder	--------------50m auto detect circle	
XVM config builder	--------------vehicle view range circle	
XVM config builder	--------------445m maximum spotting range circle	
XVM config builder	--------------564m maximum vehicle render/draw range circle	
XVM config builder	--------------Arty gun range	
XVM config builder	----------Disabled - Use stock WoT circles	
XVM config builder	--------Modify Minimap Icons/Labels	
XVM config builder	----------Enabled - Use XVM Labels	
XVM config builder	----------Disabled - Use stock WoT Labels	
XVM config builder	--------Modify Minimap Lines	
XVM config builder	----------Enabled - Use XVM lines	
XVM config builder	----------Disabled - Use stock WoT lines	
XVM config builder	------Disabled	
XVM config builder	----Zoom configuration	
XVM config builder	------Hotkey Left CTRL	
XVM config builder	------Hotkey Left ALT	
XVM config builder	------Minimap zoom - bottom right	
XVM config builder	------Minimap zoom - centered	
XVM config builder	Sound modifications (Custom sounds) (xvm)	
XVM config builder	----Enabled	
XVM config builder	----Disabled	
Crosshairs	Arty	
Crosshairs	----Destroyer	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/973710-","link")
Crosshairs	------Blue	=HYPERLINK("https://wotspeak.ru/pricely-world-of-tanks-wot/529-pricel-destroyer-s-ukazaniem-tolschiny-broni-dlya-world-of-tanks.html","link")
Crosshairs	------Green	=HYPERLINK("https://wotspeak.ru/pricely-world-of-tanks-wot/529-pricel-destroyer-s-ukazaniem-tolschiny-broni-dlya-world-of-tanks.html","link")
Crosshairs	----Deegie	=HYPERLINK("http://modsworldoftanks.com/cross-hair-deegies-sight/","link")
Crosshairs	------Blue	=HYPERLINK("http://modsworldoftanks.com/cross-hair-deegies-sight/","link")
Crosshairs	------Green	=HYPERLINK("http://modsworldoftanks.com/cross-hair-deegies-sight/","link")
Crosshairs	----J1mBOs Crosshair mod	=HYPERLINK("http://wotsite.net/pritsely/4333-","link")
Crosshairs	----J1mBOs Crosshair mod v{version}	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/626707-","link")
Crosshairs	------Lite Version with splash circle	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/626707-","link")
Crosshairs	------Lite Version	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/626707-","link")
Crosshairs	------Medium Version with splash circle	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/626707-","link")
Crosshairs	------Medium Version	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/626707-","link")
Crosshairs	------Full Version with splash circle	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/626707-","link")
Crosshairs	------Full Version	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/626707-","link")
Crosshairs	----Pro-Arty	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/321210-","link")
Crosshairs	----Harpoon	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1419789-","link")
Crosshairs	------White Circle	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1419789-","link")
Crosshairs	------Mini	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1419789-","link")
Crosshairs	------Harpoon Arty german / deutsch	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/655699-","link")
Crosshairs	----Sword of Damocles	=HYPERLINK("http://wotsite.net/pritsely/3117-","link")
Crosshairs	----MeltyMapsMathMod	
Crosshairs	------Blue	
Crosshairs	------Green	
Crosshairs	----Sight Taipan v1	=HYPERLINK("http://wotsite.net/pritsely/9382-","link")
Crosshairs	Arcade and Sniper	
Crosshairs	----Destroyer	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/973710-","link")
Crosshairs	------Blue	=HYPERLINK("https://wotspeak.ru/pricely-world-of-tanks-wot/529-pricel-destroyer-s-ukazaniem-tolschiny-broni-dlya-world-of-tanks.html","link")
Crosshairs	------Green	=HYPERLINK("https://wotspeak.ru/pricely-world-of-tanks-wot/529-pricel-destroyer-s-ukazaniem-tolschiny-broni-dlya-world-of-tanks.html","link")
Crosshairs	------Custom Inner circle	=HYPERLINK("https://wotspeak.ru/pricely-world-of-tanks-wot/529-pricel-destroyer-s-ukazaniem-tolschiny-broni-dlya-world-of-tanks.html","link")
Crosshairs	--------Green	=HYPERLINK("https://wotspeak.ru/pricely-world-of-tanks-wot/529-pricel-destroyer-s-ukazaniem-tolschiny-broni-dlya-world-of-tanks.html","link")
Crosshairs	--------White	=HYPERLINK("https://wotspeak.ru/pricely-world-of-tanks-wot/529-pricel-destroyer-s-ukazaniem-tolschiny-broni-dlya-world-of-tanks.html","link")
Crosshairs	--------Red	=HYPERLINK("https://wotspeak.ru/pricely-world-of-tanks-wot/529-pricel-destroyer-s-ukazaniem-tolschiny-broni-dlya-world-of-tanks.html","link")
Crosshairs	----Deegie	=HYPERLINK("https://wotspeak.ru/pricely-world-of-tanks-wot/168-super-pricel-world-of-tanks.html","link")
Crosshairs	------Blue	=HYPERLINK("https://wotspeak.ru/pricely-world-of-tanks-wot/168-super-pricel-world-of-tanks.html","link")
Crosshairs	------Green	=HYPERLINK("https://wotspeak.ru/pricely-world-of-tanks-wot/168-super-pricel-world-of-tanks.html","link")
Crosshairs	----Kellerman	=HYPERLINK("http://hjundaj.com/mods/gun-sights/kellerman-blue-by-soulza-eng-ru-versions","link")
Crosshairs	------V1	=HYPERLINK("http://hjundaj.com/mods/gun-sights/kellerman-blue-by-soulza-eng-ru-versions","link")
Crosshairs	------V2	=HYPERLINK("http://hjundaj.com/mods/gun-sights/kellerman-blue-by-soulza-eng-ru-versions","link")
Crosshairs	------V3	=HYPERLINK("http://hjundaj.com/mods/gun-sights/kellerman-blue-by-soulza-eng-ru-versions","link")
Crosshairs	------Broken Glass	=HYPERLINK("http://hjundaj.com/mods/gun-sights/kellerman-blue-by-soulza-eng-ru-versions","link")
Crosshairs	------Unbroken glass	=HYPERLINK("http://hjundaj.com/mods/gun-sights/kellerman-blue-by-soulza-eng-ru-versions","link")
Crosshairs	----HARDscope by Andrey-Hard and KobkaG	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1229310-","link")
Crosshairs	----J1mBOs Crosshair mod	=HYPERLINK("http://wotsite.net/pritsely/4333-","link")
Crosshairs	----J1mBOs Crosshair mod v{version}	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/626707-","link")
Crosshairs	------1 Aim Circle	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/626707-","link")
Crosshairs	------2 Aim Circles	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/626707-","link")
Crosshairs	----MeltyMapsMathMod by MeltyMath or AndreV	=HYPERLINK("http://wotsite.net/pritsely/8572-","link")
Crosshairs	------MeltysMath by AndreV green	=HYPERLINK("http://wotsite.net/pritsely/8572-super-pritsely-meltymap-dlya-world-of-tanks.html","link")
Crosshairs	------MeltysMath by AndreV turqoise	=HYPERLINK("http://wotsite.net/pritsely/8572-super-pritsely-meltymap-dlya-world-of-tanks.html","link")
Crosshairs	----Harpoon	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1419789-","link")
Crosshairs	------Black Square	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1419789-","link")
Crosshairs	------Black circle	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1419789-","link")
Crosshairs	------White Square	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1419789-","link")
Crosshairs	------White Circle	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1419789-","link")
Crosshairs	------Mini	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1419789-","link")
Crosshairs	------Harpoon english	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1419789-","link")
Crosshairs	------Harpoon german / deutsch	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/655699-","link")
Crosshairs	----Sword of Damocles	
Crosshairs	----Taipan	
Crosshairs	------V1	=HYPERLINK("http://wotsite.net/pritsely/9382-","link")
Crosshairs	------V2	=HYPERLINK("http://wotsite.net/pritsely/9226-","link")
Crosshairs	Gun Constraints for SPG and Artillery (Type set in garage)	=HYPERLINK("http://wotsite.net/mody-dlya-world-of-tanks/10229-","link")
Contour Icons/Tank Icons	Contour Icons	
Contour Icons/Tank Icons	----APCR_NOOB - by Mike	
Contour Icons/Tank Icons	------Standard	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/515348-","link")
Contour Icons/Tank Icons	------mini V1	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/515348-","link")
Contour Icons/Tank Icons	------mini V2	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/515348-","link")
Contour Icons/Tank Icons	----Aslains	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/35125-","link")
Contour Icons/Tank Icons	----"Best Icons Ever" by Grandorf	=HYPERLINK("http://worldof-tanks.com/9-5-best-icons-ever/","link")
Contour Icons/Tank Icons	----Blackspys	
Contour Icons/Tank Icons	------Original Edition	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/318315-","link")
Contour Icons/Tank Icons	------Yasha Edition	
Contour Icons/Tank Icons	----Druids	=HYPERLINK("http://forum.worldoftanks.com/index.php?/topic/390563-","link")
Contour Icons/Tank Icons	----HARDicons	
Contour Icons/Tank Icons	------Normal	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/374544-","link")
Contour Icons/Tank Icons	------Colored	
Contour Icons/Tank Icons	----J1mB0	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/34259-","link")
Contour Icons/Tank Icons	------J1mB0 Original	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/661661-","link")
Contour Icons/Tank Icons	------Grabaah Edition	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/661661-","link")
Contour Icons/Tank Icons	----Korolins	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1278386-","link")
Contour Icons/Tank Icons	------No Text	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1278386-","link")
Contour Icons/Tank Icons	--------Gold Premium Tanks	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1278386-","link")
Contour Icons/Tank Icons	------Numbers (1-10)	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1278386-","link")
Contour Icons/Tank Icons	--------Regular Text	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1278386-","link")
Contour Icons/Tank Icons	----------Gold Premium Tanks	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1278386-","link")
Contour Icons/Tank Icons	--------Beige Text	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1278386-","link")
Contour Icons/Tank Icons	----------Gold Premium Tanks	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1278386-","link")
Contour Icons/Tank Icons	--------White Text	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1278386-","link")
Contour Icons/Tank Icons	----------Gold Premium Tanks	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1278386-","link")
Contour Icons/Tank Icons	------Symbols (I-X)	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1278386-","link")
Contour Icons/Tank Icons	--------Regular Text	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1278386-","link")
Contour Icons/Tank Icons	----------Gold Premium Tanks	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1278386-","link")
Contour Icons/Tank Icons	--------Beige Text	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1278386-","link")
Contour Icons/Tank Icons	----------Gold Premium Tanks	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1278386-","link")
Contour Icons/Tank Icons	--------White Text	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1278386-","link")
Contour Icons/Tank Icons	----------Gold Premium Tanks	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1278386-","link")
Contour Icons/Tank Icons	----Man1aq	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/619734-","link")
Contour Icons/Tank Icons	------Basic	
Contour Icons/Tank Icons	------Premium Alternative	
Contour Icons/Tank Icons	----Nikodemsky	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/219347-","link")
Contour Icons/Tank Icons	----Pogs Contour Icons	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/637660-","link")
Contour Icons/Tank Icons	------Clear	
Contour Icons/Tank Icons	--------tier, name	
Contour Icons/Tank Icons	--------tier, name, avg penetration	
Contour Icons/Tank Icons	--------tier, name, avg penetration, armor numbers	
Contour Icons/Tank Icons	--------tier, name, avg penetration, armor numbers, view range	
Contour Icons/Tank Icons	--------tier, name, avg penetration, armor numbers, view range, reload time	
Contour Icons/Tank Icons	------Colored	
Contour Icons/Tank Icons	--------tier, name	
Contour Icons/Tank Icons	--------tier, name, average penetration	
Contour Icons/Tank Icons	--------tier, name, average penetration, armour numbers	
Contour Icons/Tank Icons	--------tier, name, average penetration, armour numbers, view range	
Contour Icons/Tank Icons	--------tier, name, average penetration, armour numbers, view range, reload	
Contour Icons/Tank Icons	----Risky Style by colt87	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/534757-","link")
Contour Icons/Tank Icons	----TORQue - Inspired by Witblitz v{version}	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/283444-","link")
Contour Icons/Tank Icons	----Wizards by yaya070	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/610927-","link")
Contour Icons/Tank Icons	------Arabic Tier Numbers	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/610927-","link")
Contour Icons/Tank Icons	------Roman Tier Numbers	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/610927-","link")
Damage Logs/Damage Panels	Damage Panels + Damage Logs Seperate	
Damage Logs/Damage Panels	----Damage Panels	
Damage Logs/Damage Panels	------Damage Panel by KobkaG v{version}	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1611203-","link")
Damage Logs/Damage Panels	--------Standard	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1611203-","link")
Damage Logs/Damage Panels	--------with central repair	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1611203-","link")
Damage Logs/Damage Panels	--------Notebook	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1611203-","link")
Damage Logs/Damage Panels	------Damage Panel by Zayaz	
Damage Logs/Damage Panels	--------Standard	=HYPERLINK("http://wotsite.net/paneli-povrezhdenij/4523-","link")
Damage Logs/Damage Panels	--------with blocking angle indicator	=HYPERLINK("http://wotsite.net/paneli-povrezhdenij/4523-","link")
Damage Logs/Damage Panels	--------with repair center	=HYPERLINK("http://wotsite.net/paneli-povrezhdenij/4523-","link")
Damage Logs/Damage Panels	--------with repair center and blocking angle indicator	=HYPERLINK("http://wotsite.net/paneli-povrezhdenij/4523-","link")
Damage Logs/Damage Panels	----Damage Logs	
Damage Logs/Damage Panels	------Damagelog by GambitER	=HYPERLINK("http://wotsite.net/paneli-povrezhdenij/3109-","link")
Damage Logs/Damage Panels	--------config from KoddaG	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1611203-","link")
Damage Logs/Damage Panels	--------config from OMC	
Damage Logs/Damage Panels	--------XFT config with integrated hitlog (xvm needed for hitlog)	
Damage Logs/Damage Panels	--------XFT config with hitlog on top (xvm needed for hitlog)	
Damage Logs/Damage Panels	--------damage messages	
Damage Logs/Damage Panels	----------move damage messages to center	
Damage Logs/Damage Panels	----------disable damage messages	
Damage Logs/Damage Panels	Damage Panel + Damage Log Combo	
Damage Logs/Damage Panels	----Damagelog by bionick with custom panel	
Damage Logs/Damage Panels	------Design 1	=HYPERLINK("http://wotsite.net/paneli-povrezhdenij/10331-","link")
Damage Logs/Damage Panels	------Design 2	=HYPERLINK("http://wotsite.net/paneli-povrezhdenij/10143-","link")
Damage Logs/Damage Panels	------Design 3	=HYPERLINK("http://wotsite.net/paneli-povrezhdenij/10143-","link")
Ingame Aim	Replay FreeCamera	=HYPERLINK("https://wgmods.net/50/","link")
Ingame Aim	Zoom Out Config (meters)	
Ingame Aim	----Arcade Zoom	
Ingame Aim	------100m	
Ingame Aim	------200m	
Ingame Aim	------500m	
Ingame Aim	----PostMortem Zoom	
Ingame Aim	------100m	
Ingame Aim	------200m	
Ingame Aim	------500m	
Ingame Aim	----Stragetic (SPG) Zoom	
Ingame Aim	------200m	
Ingame Aim	------500m	
Ingame Aim	----Increase Scroll Speed	
Ingame Aim	Server-side Reticle	
Ingame Aim	----Elkano´s Server Gun Marker (ElkSGM) (NOT Compatible with PMOD)	=HYPERLINK("https://mods.curse.com/wot-mods/worldoftanks/255647-elksgm","link")
Ingame Aim	----Battle Interface modifications - Server Reticle (pmod)	
Ingame Aim	------blue	
Ingame Aim	------green	
Ingame Aim	------black and white	
Ingame Aim	------meltymaps mathmod	
Ingame Aim	Penetration ( ͡° ͜ʖ ͡°) Indicators	
Ingame Aim	----PMOD Penetration ( ͡° ͜ʖ ͡°) Indicator	
Ingame Aim	------font size small (18)	
Ingame Aim	------font size medium (24)	
Ingame Aim	------font size large (30)	
Ingame Aim	----Number Indicator of Armor Penetration ( ͡° ͜ʖ ͡°) by Ekspoint (non-PMOD)	=HYPERLINK("https://yadi.sk/d/o6kOQNXKhwaVi","link")
Ingame Aim	----Number Indicator of Armor Penetration ( ͡° ͜ʖ ͡°) by Makct (non-PMOD)	=HYPERLINK("https://4cheat.ru/showthread.php?t=15891","link")
Ingame Aim	Zoom modifications - zoom in (pmod)	
Ingame Aim	----2, 4, 8, 12	
Ingame Aim	----2, 4, 8, 16, 25 (client default)	
Ingame Aim	----2, 4, 8, 12, 16, 20, 26, 32	
Ingame Aim	----2, 4, 8, 12, 16, 20, 26, 32, 40, 48	
Ingame Aim	----Modify TD Brake	
Ingame Aim	------td brake on	
Ingame Aim	------td brake off	
Ingame Aim	----Modify Starting zoom	
Ingame Aim	------starting zoom 2x (client default)	
Ingame Aim	------starting zoom 4x	
Ingame Aim	------starting zoom 8x	
Ingame Aim	------starting zoom 16x	
Ingame Aim	----Enable pmod zoom indicator	
Ingame Aim	Disable sniper scope shadow/green effect (PMOD)	
Ingame Aim	Arty Splash Sphere by Spoter	=HYPERLINK("http://hjundaj.com/mods/gun-sights/arty-splash-spoter","link")
Ingame Aim	Battle Assistant v{version}	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1389614-","link")
Ingame Aim	----G	
Ingame Aim	----J	
Ingame Aim	----Middle Mouse	
Ingame Aim	----Increased Zoom Speed	
Ingame Aim	ExtraAimInfo	=HYPERLINK("https://koreanrandom.com/forum/topic/42300-","link")
Ingame Aim	----default config	
Ingame Aim	----arty only config	
Ingame Aim	----old style config	
Ingame Aim	Autoaim modifications	
Ingame Aim	----Autoaim indication	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/441413-","link")
Ingame Aim	------2 sec autoaim search	
Ingame Aim	------5 sec autoaim search	
Ingame Aim	------infinite autoaim search	
Ingame Aim	------auto-announce reload add-on	
Ingame Aim	------repair with T add-on	
Ingame Aim	------ally shot blocker add-on	
Ingame Aim	------help message when spotted add-on	
Ingame Aim	----Autoaim Indicator Extended v{version}	=HYPERLINK("http://wotsite.net/mody-dlya-world-of-tanks/12206-","link")
Ingame Aim	SafeShot	=HYPERLINK("https://yadi.sk/d/o6kOQNXKhwaVi","link")
Ingame Aim	----1 Sec no corpse Shot	
Ingame Aim	----2 sec no corpse shot	
Ingame Aim	----5 sec no corpse shot	
Ingame Aim	----block team damage shot	
Ingame Aim	----send team damage message in chat	
Ingame Aim	BalCalcMod	=HYPERLINK("https://koreanrandom.com/forum/topic/30440-","link")
Ingame Aim	----F key	
Ingame Aim	----Q key	
Ingame Info	Marks on Gun Extended	=HYPERLINK("https://github.com/spoter/spoter-mods/tree/master/mod_marksOnGunExtended","link")
Ingame Info	Tank Info Panel	
